INSERT INTO corpus_search_word (corpus_tag_id,keyword) VALUES (3, '口罩')
,(3, '血脂康')
,(3, '活血应痛丸')
,(3, '阿奇霉素干混悬剂')
,(3, '三精')
,(3, '人参再造丸')
,(3, '肠炎宁胶囊')
,(3, '硝苯地平缓释片(Ⅱ)')
,(3, '香菊胶囊')
,(3, '吲达帕胺缓释片')
,(3, '多维元素')
,(3, '青鹏软膏')
,(3, '陈李济 壮腰健肾丸')
,(3, '蒙诺 福辛普利钠片')
,(3, '双氯芬酸钠气雾剂')
,(3, '蔓迪 米诺地尔酊')
,(3, '妇炎康软胶囊')
,(3, '双鹤药业 复方利血平氨苯蝶啶片')
,(3, '联苯苄唑乳膏')
,(3, '葵花 胃康灵胶囊')
,(3, '枫蓼肠胃康片')
,(3, '六神花露水')
,(3, '羟基脲片')
,(3, '胎菊')
,(3, '吡罗昔康片')
,(3, '长春胺缓释胶囊')
,(3, '鹿角胶')
,(3, '咪喹莫特乳膏')
,(3, '鼻舒适片')
,(3, '夏枯草膏')
,(3, '乐瑞卡 普瑞巴林胶囊')
,(3, '欣康 单硝酸异山梨酯缓释片')
,(3, '晕车贴')
,(3, '复方磺胺甲噁唑片')
,(3, '美能 复方甘草酸苷片')
,(3, '采乐')
,(3, '硫辛酸胶囊')
,(3, '独一味胶囊')
,(3, '达立通颗粒')
,(3, '复方一枝黄花喷雾剂')
,(3, '丙硫氧嘧啶片')
,(3, '脑白金')
,(3, '益适纯 依折麦布片')
,(3, '帅信')
,(3, '江中 复方草珊瑚含片')
,(3, '小儿解感颗粒')
,(3, '盐酸氮芥酊')
,(3, '天麻醒脑胶囊')
,(3, '维生素B12')
,(3, '碘酊')
,(3, '鹿胎膏')
,(3, '龙血竭胶囊')
,(3, '依巴斯汀')
,(3, '双黄连')
,(3, '王老吉 人丹')
,(3, '冬凌草片')
,(3, '孟鲁司特')
,(3, '铁笛片')
,(3, '安络化纤丸')
,(3, '六经头痛片')
,(3, '尤佳')
,(3, 'geq')
,(3, '施强 复方玄驹胶囊')
,(3, '丹媚')
,(3, '小儿热速清颗粒')
,(3, '胰酶肠溶胶囊')
,(3, '强力天麻杜仲胶囊')
,(3, '艾地苯醌')
,(3, '玻璃酸钠注射液')
,(3, '天丹通络胶囊')
,(3, '硒酵母片')
,(3, '屈螺酮炔雌醇片')
,(3, '铝碳酸镁片')
,(3, '川贝清肺糖浆')
,(3, '复方铝酸铋片')
,(3, '镇脑宁胶囊')
,(3, '牛黄上清丸')
,(3, 'fftkz')
,(3, '独活寄生丸')
,(3, '圣通平')
,(3, '颈舒颗粒')
,(3, '奥吉娜 阿司匹林肠溶片')
,(3, '肺气肿片')
,(3, '紫花地丁')
,(3, '盐酸萘甲唑啉滴鼻液')
,(3, '氯唑沙宗片')
,(3, '丙酸氟替卡松鼻喷雾剂')
,(3, '通络祛痛膏')
,(3, '同仁堂 皮肤病血毒丸')
,(3, '氯氮平片')
,(3, '卡托普利')
,(3, '金蝉止痒颗粒')
,(3, '克霉唑栓')
,(3, '头孢地尼')
,(3, '香砂六君丸')
,(3, '丽珠得乐')
,(3, '当归苦参丸')
,(3, '气血康')
,(3, '维D2磷酸氢钙片')
,(3, 'tsg')
,(3, '七星茶')
,(3, '百合固金片')
,(3, '森福罗')
,(3, '绞股蓝')
,(3, '益源生 复方硫酸亚铁叶酸片')
,(3, '复方天麻蜜环糖肽片')
,(3, '银花泌炎灵片')
,(3, 'pttsg')
,(3, '泰舒达 吡贝地尔缓释片')
,(3, '傲坦 奥美沙坦酯片')
,(3, '消糖灵胶囊')
,(3, '熊胆粉滴眼液')
,(3, '同贝 小儿豉翘清热颗粒')
,(3, '马来酸依那普利叶酸片')
,(3, '达英35')
,(3, '痔疮栓')
,(3, '奥司他韦')
,(3, '艾洛松 糠酸莫米松乳膏')
,(3, 'ysejsg')
,(3, '卓夫 利培酮片')
,(3, '妇宁栓')
,(3, '九芝堂 驴胶补血颗粒')
,(3, '西瓜霜喷剂')
,(3, '化痔栓')
,(3, '心脑宁胶囊')
,(3, '左益')
,(3, '暖胃舒乐片')
,(3, '现代 马来酸依那普利片')
,(3, '同仁乌鸡白凤丸')
,(3, '力哥')
,(3, '哈西奈德')
,(3, '克拉霉素片')
,(3, '天麻钩藤颗粒')
,(3, '虫草清肺胶囊')
,(3, '滋肾育胎丸')
,(3, '达英')
,(3, '地塞米松')
,(3, '连花清瘟')
,(3, '以岭 连花清瘟颗粒')
,(3, '恒扬 艾瑞昔布片')
,(3, '化痰平喘片')
,(3, '复方丹参片白云山')
,(3, '三九')
,(3, '金喉健喷雾剂')
,(3, '血糖仪')
,(3, '妇炎康')
,(3, '白猫 清凉油')
,(3, '复方酮康唑乳膏')
,(3, '好医生 康复新液')
,(3, '咳特灵片')
,(3, '龙虎 清凉油')
,(3, '希舒美 阿奇霉素干混悬剂')
,(3, 'bhsal')
,(3, '玫满 盐酸米诺环素胶囊')
,(3, '维生素B12片')
,(3, '西瓜霜清咽含片')
,(3, '抗宫炎软胶囊')
,(3, '洁维乐')
,(3, '十全大补丸')
,(3, '利肺片')
,(3, '苦参片')
,(3, '硝呋太尔片')
,(3, '还少胶囊')
,(3, '面膜')
,(3, '阿莫西林克拉维酸钾干混悬剂')
,(3, '骨刺消痛胶囊')
,(3, '养胃舒颗粒')
,(3, '益脑宁片')
,(3, '怡方 缬沙坦胶囊')
,(3, '盐酸氮卓斯汀鼻喷雾剂')
,(3, '养生堂 维生素 软胶囊')
,(3, '北京同仁堂 阿胶')
,(3, '三七化痔丸')
,(3, '欣络平')
,(3, '胰激肽原酶肠溶片')
,(3, '三磷酸腺苷二钠片')
,(3, '银杏叶分散片')
,(3, '同仁堂 龙胆泻肝丸')
,(3, '妥布霉素地塞米松')
,(3, '胆舒软胶囊')
,(3, '咖啡酸片')
,(3, 'xdnf')
,(3, '川百止痒洗剂')
,(3, 'bhsaldp')
,(3, '高锰酸钾外用片')
,(3, '洛丁新')
,(3, '乙酰半胱氨酸颗粒')
,(3, '生命一号')
,(3, '银杏叶')
,(3, '熊胆滴眼液')
,(3, '西地碘含片')
,(3, '盐酸普拉克索片')
,(3, '舒降之 辛伐他汀片')
,(3, '复方氨酚那敏颗粒')
,(3, '海狗丸')
,(3, '立卫克')
,(3, '除湿止痒软膏')
,(3, 'slxb')
,(3, '华森 奥利司他胶囊')
,(3, '华法林')
,(3, '尤靖安 重组人干扰素 凝胶')
,(3, '多索茶碱片')
,(3, 'xkw')
,(3, '元胡止痛滴丸')
,(3, '辛伐他汀分散片')
,(3, '地奥心血康软胶囊')
,(3, '铝镁匹林片')
,(3, '地衣芽孢杆菌活菌胶囊')
,(3, '倍尔康')
,(3, '消栓通络片')
,(3, 'hgp')
,(3, '盐酸伊托必利片')
,(3, '胃肠安丸')
,(3, '同仁堂阿胶')
,(3, '孚来迪 瑞格列奈片')
,(3, '左卡尼汀口服溶液')
,(3, 'shxj')
,(3, '达克宁栓')
,(3, '尪痹胶囊')
,(3, '大黄碳酸氢钠片')
,(3, '骨仙片')
,(3, '王氏保赤丸')
,(3, '瑞舒伐他汀钙胶囊')
,(3, '苯磺酸氨氯地平分散片')
,(3, '福多司坦片')
,(3, '重组人干扰素 凝胶')
,(3, '清咽滴丸')
,(3, '双醋瑞因胶囊')
,(3, '复明胶囊')
,(3, '乙酰半胱氨酸泡腾片')
,(3, '壮骨关节丸')
,(3, '马来酸氨氯地平分散片')
,(3, '冲洗器')
,(3, '重组人干扰素')
,(3, '地氯雷他定片')
,(3, '海露')
,(3, '枸橼酸铋钾胶囊')
,(3, '瑞扬 非布司他片')
,(3, '咽立爽')
,(3, '欧唐宁 利格列汀片')
,(3, '信必可')
,(3, '珍珠明目')
,(3, '环孢素软胶囊')
,(3, '施图伦')
,(3, '利咽灵片')
,(3, '太宁 复方角菜酸酯栓')
,(3, '金纽尔 复方丙酸氯倍他索软膏')
,(3, '泰舒达')
,(3, '呋塞米')
,(3, '少腹逐瘀颗粒')
,(3, '生理性海水鼻腔喷雾器')
,(3, '耳聋胶囊')
,(3, '银杏叶软胶囊')
,(3, '复方氢氧化铝片')
,(3, '苍耳子鼻炎胶囊')
,(3, '盐酸环丙沙星片')
,(3, '东芝堂 替米沙坦片')
,(3, '京都念慈庵')
,(3, '碳酸钙颗粒')
,(3, '双氯芬酸钠栓')
,(3, '金乌骨通胶囊')
,(3, '小儿咳喘灵颗粒')
,(3, '过氧苯甲酰凝胶')
,(3, '金嗓利咽丸')
,(3, '0号')
,(3, '盐酸乙胺丁醇片')
,(3, '鸡眼贴')
,(3, '舒肝健胃丸')
,(3, '仙灵骨葆')
,(3, '太极')
,(3, '更年安片')
,(3, '外科口罩')
,(3, '乐友 盐酸帕罗西汀片')
,(3, '杜仲平压片')
,(3, '丁桂儿脐贴丁桂')
,(3, '炔诺酮片')
,(3, 'alw')
,(3, '牙膏')
,(3, '泰康 丁细牙痛胶囊')
,(3, '美沙拉嗪')
,(3, '银杏蜜环口服溶液')
,(3, '鼻窦炎口服液')
,(3, '盐酸贝尼地平片')
,(3, '奥硝唑阴道栓')
,(3, '胞磷胆碱')
,(3, 'akbtp')
,(3, '头孢丙烯分散片')
,(3, '黄藤素软胶囊')
,(3, '小快克')
,(3, '丹媚 左炔诺孕酮肠溶片')
,(3, '步长 红核妇洁洗液')
,(3, '丹珍头痛胶囊')
,(3, '醋酸钙颗粒')
,(3, '84消毒液')
,(3, 'atfttg')
,(3, '肿痛安胶囊')
,(3, '普乐安')
,(3, '欣海宁')
,(3, '百赛诺 双环醇片')
,(3, '念慈庵')
,(3, '尿素软膏')
,(3, '聚维酮碘溶液')
,(3, '莫沙必利')
,(3, '咪康唑氯倍他索乳膏')
,(3, '泻立停 颠茄磺苄啶片')
,(3, '猫爪草胶囊')
,(3, '维力青 恩替卡韦分散片')
,(3, '银杏叶提取物片')
,(3, '偏瘫复原丸')
,(3, '羟苯磺酸钙分散片')
,(3, '司乐平')
,(3, '叶酸')
,(3, '盐酸氟桂利嗪 胶囊')
,(3, 'xstrjn')
,(3, '去氧孕烯炔雌醇片')
,(3, '酒石酸')
,(3, '开浦兰')
,(3, '伊蓓新')
,(3, '通窍耳聋丸')
,(3, '氯雷他定胶囊')
,(3, '复方黄柏液涂剂')
,(3, '复方鱼腥草片')
,(3, '胃康灵')
,(3, '复方谷氨酰胺肠溶胶囊')
,(3, '小牛血去蛋白提取物眼用凝胶')
,(3, '电子血压计')
,(3, '康妇消炎栓')
,(3, '芦荟胶囊')
,(3, '通滞苏润江胶囊')
,(3, '枳术宽中胶囊')
,(3, '晕痛定胶囊')
,(3, '补肺活血胶囊')
,(3, '欧龙马滴剂')
,(3, '维A酸')
,(3, '复方地巴唑氢氯噻嗪胶囊')
,(3, '帅泰 硫酸氢氯吡格雷片')
,(3, '斯皮仁诺 伊曲康唑胶囊')
,(3, '皮康王 复方酮康唑软膏')
,(3, '盐酸左氧氟沙星')
,(3, '益血生胶囊')
,(3, '板兰根颗粒')
,(3, '葡萄糖酸钙片')
,(3, '安达')
,(3, 'tmst')
,(3, '苯扎氯铵贴')
,(3, '闪亮')
,(3, '麦味地黄丸')
,(3, '芙瑞 来曲唑片')
,(3, '甲紫溶液')
,(3, '夏枯草胶囊')
,(3, '来适可')
,(3, '赖氨肌醇维B12口服溶液')
,(3, '丹参保心茶')
,(3, '复方丹参')
,(3, '吗替麦考酚酯分散片')
,(3, '喘舒片')
,(3, '酪酸梭菌肠球菌三联活菌片')
,(3, '富马酸')
,(3, '欣康')
,(3, '复方血栓通')
,(3, '奥美拉唑肠溶片')
,(3, '复方胆通胶囊')
,(3, '牛黄降压丸')
,(3, '瑞巴派特')
,(3, '久联 别嘌醇片')
,(3, '脉管复康胶囊')
,(3, '银翘解毒丸')
,(3, '创灼膏')
,(3, '儿童维D钙咀嚼片')
,(3, '健力多 氨糖软骨素钙片')
,(3, '乳核散结片')
,(3, 'mzl')
,(3, '枇杷止咳胶囊')
,(3, '小儿化痰止咳颗粒')
,(3, '吲哚美辛')
,(3, '云丰 气血康口服液')
,(3, '开瑞坦 氯雷他定片')
,(3, '小金胶囊')
,(3, '太极 急支糖浆')
,(3, '葛洪 桂龙药膏')
,(3, '螺内酯')
,(3, '地奈德')
,(3, 'pttsx')
,(3, '尼可地尔')
,(3, '咽炎含片')
,(3, '毓婷 左炔诺孕酮片')
,(3, 'zhhy')
,(3, '悦达宁')
,(3, 'sxjxw')
,(3, '脑安滴丸')
,(3, '白云山 消炎镇痛膏')
,(3, '沙丁胺醇')
,(3, '三金 桂林西瓜霜')
,(3, '二陈丸')
,(3, '通脉降脂片')
,(3, '糠甾醇片')
,(3, '小儿肺咳颗粒')
,(3, '天麻片')
,(3, '枯草杆菌二联活菌颗粒')
,(3, '钙尔奇 碳酸钙D3咀嚼片')
,(3, '金锁固精丸')
,(3, '口腔炎')
,(3, 'ykx')
,(3, 'xbdphsp')
,(3, '消脱止 草木犀流浸液片')
,(3, 'wssd')
,(3, '贺普丁 拉米夫定片')
,(3, '振瀚')
,(3, '氟轻松')
,(3, '益心舒片')
,(3, '澳能 卤米松乳膏')
,(3, '过氧化氢溶液')
,(3, '桔贝合剂')
,(3, '哈药')
,(3, 'byd')
,(3, 'blgkl')
,(3, '非诺贝特')
,(3, '草珊瑚含片')
,(3, '金嗓开音丸')
,(3, '四消丸')
,(3, '碘伏消毒液')
,(3, '斧标驱风油')
,(3, '必坦 盐酸坦索罗辛缓释胶囊')
,(3, '苏莱乐 富马酸比索洛尔片')
,(3, 'lblz')
,(3, '红景天')
,(3, '京舒 阿托伐他汀钙分散片')
,(3, '京都')
,(3, '同仁堂 加味逍遥丸')
,(3, '感冒清胶囊')
,(3, '托拉塞米')
,(3, '蒙诺')
,(3, '维尔固')
,(3, '安理申 盐酸多奈哌齐片')
,(3, 'tsgd')
,(3, '妥塞敏 氨甲环酸片')
,(3, 'xchkl')
,(3, '消炎止咳片')
,(3, '消旋山莨菪碱片')
,(3, '鹿茸口服液')
,(3, '头孢克洛胶囊')
,(3, '头孢丙烯片')
,(3, '西洛他唑片')
,(3, 'dkn')
,(3, '复方阿嗪米特肠溶片')
,(3, '复方地西泮片')
,(3, '汞溴红溶液')
,(3, '利脑心片')
,(3, '复合维生素B')
,(3, '世福素 头孢克肟颗粒')
,(3, '硫酸沙丁胺醇片')
,(3, '玫瑰花')
,(3, '西可韦 盐酸西替利嗪片')
,(3, '平欣 缬沙坦分散片')
,(3, '龙生蛭胶囊')
,(3, '硝苯地平缓释片(Ⅱ)(伲福达)')
,(3, '腺苷钴胺片')
,(3, '芬吗通 雌二醇片 雌二醇地屈孕酮片复合包装')
,(3, '同仁堂 生脉饮')
,(3, '替普瑞酮胶囊')
,(3, '羧甲司坦片')
,(3, '同仁堂 人参健脾丸')
,(3, '盐酸坦洛新缓释片')
,(3, '艾丽 奥利司他胶囊')
,(3, '参松养心')
,(3, '右旋糖酐铁片')
,(3, '滴通鼻炎水')
,(3, '健脾丸')
,(3, '汤臣倍健 蛋白粉')
,(3, '碧凯 保妇康栓')
,(3, '绿药膏')
,(3, '阿昔洛韦分散片')
,(3, '乐松')
,(3, '南京同仁堂 安宫牛黄丸')
,(3, '鱼腥草')
,(3, '降压片')
,(3, '泮立苏')
,(3, '葡醛内酯片')
,(3, '兰索拉唑肠溶胶囊')
,(3, '复方锌铁钙口服溶液')
,(3, '普南扑灵 普拉洛芬滴眼液')
,(3, '凯合荣 复方丹参片')
,(3, '解郁丸')
,(3, '龙牡壮骨')
,(3, '醋酸地塞米松口腔贴片')
,(3, '冠心生脉丸')
,(3, '硫酸氢氯吡格雷')
,(3, '骨肽片')
,(3, '天士力 养血清脑颗粒')
,(3, '德众 玉屏风颗粒')
,(3, 'lhx')
,(3, '普瑞巴林')
,(3, '葡萄糖酸锌片')
,(3, '盐酸普罗帕酮片')
,(3, '大补阴丸')
,(3, '广东凉茶颗粒')
,(3, '醒脑再造胶囊')
,(3, '一孚晴 甲硝唑缓释片')
,(3, '京都念慈菴')
,(3, '丹参舒心胶囊')
,(3, '洁维乐 磷酸铝凝胶')
,(3, '沙利度胺片')
,(3, '人参养荣丸')
,(3, '格列吡嗪')
,(3, '曲安奈德新霉素贴膏')
,(3, '氟康唑')
,(3, '安神补心丸')
,(3, '维格列汀片')
,(3, '益脑胶囊')
,(3, '雷尼替丁胶囊')
,(3, '妈咪娃娃')
,(3, '盐酸氟桂利嗪')
,(3, '感冒解毒颗粒')
,(3, '朱砂安神丸')
,(3, 'yjl')
,(3, '丙酸氯倍他索乳膏')
,(3, '念慈菴')
,(3, '银杏酮酯分散片')
,(3, '唐林 依帕司他片')
,(3, '独一味')
,(3, '克林霉素磷酸酯凝胶')
,(3, '白云山 脑络通胶囊')
,(3, '复方陈香胃片')
,(3, '复方对乙酰氨基酚片')
,(3, '伊可新 维生素 滴剂')
,(3, '尿感宁颗粒')
,(3, '痔疮膏')
,(3, '二甲双胍肠溶片')
,(3, '斯皮仁诺')
,(3, 'akfs')
,(3, '麦滋林')
,(3, '磷酸川芎嗪片')
,(3, '炔雌醇环丙孕酮片')
,(3, '全天麻胶囊')
,(3, 'ffdsp')
,(3, 'slfsn')
,(3, '速力菲')
,(3, '五淋化石丸')
,(3, '呋喃妥因肠溶片')
,(3, '美洛昔康')
,(3, '干扰素')
,(3, '尿素维E乳膏')
,(3, '强力脑心康胶囊')
,(3, '来适可 氟伐他汀钠缓释片')
,(3, '婴宝')
,(3, 'dlx')
,(3, '西咪替丁')
,(3, '贵州百灵 百灵鸟 银翘片')
,(3, '乐喜林 尼麦角林片')
,(3, '双唑泰阴道泡腾片')
,(3, '甲氧氯普胺片')
,(3, '漱口水')
,(3, '猴头菌提取物颗粒')
,(3, '前列舒乐')
,(3, '白内停 吡诺克辛钠滴眼液')
,(3, '克咳片')
,(3, '云南白药 轻巧创口贴')
,(3, '马应龙麝香痔疮栓')
,(3, '盐酸洛哌丁胺胶囊')
,(3, '氨基酸')
,(3, '盐酸美金刚片')
,(3, '拉西地平')
,(3, '奥硝唑')
,(3, '三精 双黄连口服液')
,(3, '盐酸替扎尼定片')
,(3, '美吡达')
,(3, '美迪康')
,(3, '复方环磷酰胺片')
,(3, '小儿解表颗粒')
,(3, '苄达赖氨酸')
,(3, '聚乙二醇4000散')
,(3, '罗汉果')
,(3, '金钙尔奇 碳酸钙维D3元素片')
,(3, 'glmn')
,(3, '兰索拉唑片')
,(3, 'ghz')
,(3, '赖诺普利片')
,(3, '复方α-酮酸片')
,(3, '福牌阿胶')
,(3, '复方克霉唑乳膏')
,(3, '穿心莲内酯滴丸')
,(3, '玉林 湿毒清胶囊')
,(3, '消银颗粒')
,(3, 'xbdp')
,(3, '七叶神安滴丸')
,(3, '缬沙坦氢氯噻嗪')
,(3, '盐酸坦洛新缓释胶囊')
,(3, '少林风湿跌打膏')
,(3, '思密达 蒙脱石散')
,(3, '星群 夏桑菊颗粒')
,(3, '养无极 补肺丸')
,(3, '脂必妥片')
,(3, 'mtss')
,(3, '血栓通胶囊')
,(3, '白云山')
,(3, '红药片')
,(3, '滴眼用利福平')
,(3, '利培 厄贝沙坦氢氯噻嗪分散片')
,(3, '阿斯利康制药有限公司')
,(3, '克林霉素')
,(3, '上海中华 清凉油')
,(3, '血糖试纸')
,(3, '五维赖氨酸颗粒')
,(3, '氯沙坦钾胶囊')
,(3, '百适可 草酸艾司西酞普兰片')
,(3, '滴耳液')
,(3, '盐酸索他洛尔片')
,(3, 'kfxy')
,(3, '八宝惊风散')
,(3, '都梁软胶囊')
,(3, 'atftt')
,(3, '金嗓子喉宝')
,(3, '双歧杆菌')
,(3, '菲普利 蛋白琥珀酸铁口服溶液')
,(3, '沃丽汀 卵磷脂络合碘片')
,(3, '复方鱼腥草颗粒')
,(3, 'nhjdp')
,(3, '铝碳酸镁')
,(3, '锁阳固精丸')
,(3, '卵磷脂络合碘片')
,(3, '海捷亚')
,(3, '华蟾素胶囊')
,(3, '枇杷止咳颗粒')
,(3, '八珍益母丸')
,(3, '帕夫林 白芍总苷胶囊')
,(3, '腰痛宁')
,(3, '伏格列波糖')
,(3, '典必殊 妥布霉素地塞米松眼膏')
,(3, 'mma')
,(3, '艾瑞昔布')
,(3, '甘露聚糖肽口服溶液')
,(3, '红金消结胶囊')
,(3, 'baspl')
,(3, '复方感冒灵')
,(3, '柴黄颗粒')
,(3, '天麻蜜环菌片')
,(3, '喷昔洛韦乳膏')
,(3, '阿莫西林克拉维酸钾分散片')
,(3, '特比萘芬')
,(3, '夏天无胶囊')
,(3, '冠爽')
,(3, '希尔生 二硫化硒洗剂')
,(3, '隐形眼镜护理液')
,(3, '百安洗液')
,(3, '李万山 和胃整肠丸')
,(3, '止嗽立效丸')
,(3, '尼麦角林')
,(3, '天晴速乐 噻托溴铵粉雾剂')
,(3, '氟伐他汀钠胶囊')
,(3, '复方吡拉西坦脑蛋白水解物片')
,(3, '多达一 氨氯地平阿托伐他汀钙片')
,(3, '氯霉素')
,(3, '盐酸度洛西汀肠溶片')
,(3, '绷带')
,(3, '地奥 氨氯地平贝那普利片')
,(3, '盐酸赛庚啶片')
,(3, '奥拉西坦')
,(3, '复方夏天无片')
,(3, '普米克令舒')
,(3, '益君康 复方嗜酸乳杆菌片')
,(3, '痔根断片')
,(3, '肾宝糖浆')
,(3, '净石灵胶囊')
,(3, '血栓心脉宁片')
,(3, '舒眠胶囊')
,(3, '当归')
,(3, '海王金樽')
,(3, '疏风定痛丸')
,(3, '妇乐片')
,(3, '盖中盖')
,(3, '安内喜 氯沙坦钾氢氯噻嗪片')
,(3, '银翘片')
,(3, '排毒养颜')
,(3, '脑栓通胶囊')
,(3, '依姆多')
,(3, '贞芪扶正胶囊')
,(3, '复方锌布颗粒')
,(3, '丽珠维三联 枸橼酸铋钾片 替硝唑片 克拉霉素片组合包装')
,(3, '斯达舒 颠茄铝胶囊')
,(3, '醋酸钙胶囊')
,(3, '尤卓尔 丁酸氢化可的松乳膏')
,(3, '羚贝止咳糖浆')
,(3, '益心舒胶囊')
,(3, '三九胃泰胶囊')
,(3, '检查手套')
,(3, '良附丸')
,(3, '头孢拉定')
,(3, '冠心七味片')
,(3, '肠炎宁颗粒')
,(3, '裸花紫珠分散片')
,(3, '感冒通')
,(3, '特一 止咳宝片')
,(3, '泛昔洛韦片')
,(3, '复方黄松洗液')
,(3, '心脑清')
,(3, '西施兰夏露 乌洛托品溶液')
,(3, '厄贝沙坦氢氯噻嗪胶囊')
,(3, '大株红景天胶囊')
,(3, '参芪健胃颗粒')
,(3, '左洛复 盐酸舍曲林片')
,(3, '爱全乐')
,(3, '美吡达 格列吡嗪片')
,(3, '金菊五花茶颗粒')
,(3, '新络纳')
,(3, '复方珍珠暗疮片')
,(3, '拨云锭')
,(3, '阿奇霉素胶囊')
,(3, '眩晕宁片')
,(3, '丙戊酸钠')
,(3, '益安宁')
,(3, '补肾强身片')
,(3, '蓝芩')
,(3, '木瓜丸')
,(3, '力蜚能 多糖铁复合物胶囊')
,(3, '丹参粉')
,(3, '护彤 小儿氨酚黄那敏颗粒')
,(3, '石淋通颗粒')
,(3, '藿香清胃片')
,(3, '利福喷丁胶囊')
,(3, '升血小板胶囊')
,(3, '甘草')
,(3, 'pttsgx')
,(3, '马来酸')
,(3, 'ydpa')
,(3, 'pftt')
,(3, '阿昔莫司胶囊')
,(3, '生物谷 灯盏生脉胶囊')
,(3, '消食健胃片')
,(3, '琥乙红霉素片')
,(3, '脉血康')
,(3, '桂利嗪片')
,(3, '硝酸咪康唑')
,(3, '欧姆龙')
,(3, '门冬氨酸钾镁片')
,(3, '硝酸舍他康唑乳膏')
,(3, '加味左金丸')
,(3, '吲哚美辛巴布膏')
,(3, '复方醋酸曲安奈德溶液')
,(3, '介容 伏格列波糖胶囊')
,(3, 'mlstn')
,(3, '阿莫西林克拉维酸钾颗粒')
,(3, '百洛特 草酸艾司西酞普兰片')
,(3, '消渴降糖胶囊')
,(3, '康美 菊花')
,(3, '红花逍遥片')
,(3, 'ysajptt')
,(3, '夏枯草口服液')
,(3, '聚乙烯醇')
,(3, '金莲清热泡腾片')
,(3, '氨溴特罗口服溶液')
,(3, '肠虫清')
,(3, '茴三硫片')
,(3, '依那普利')
,(3, '膏')
,(3, 'ghsc')
,(3, '医用护理口罩')
,(3, '罗浮山百草油')
,(3, 'asplcrp')
,(3, '双氯芬酸钠双释放肠溶胶囊')
,(3, '抗骨增生丸')
,(3, 'dwysp')
,(3, '华山牌 摩罗丹')
,(3, '脉管复康片')
,(3, '宝宝金水')
,(3, '复方板蓝根')
,(3, '藿香祛暑软胶囊')
,(3, 'ejsg')
,(3, '橘红痰咳颗粒')
,(3, '甘草锌颗粒')
,(3, '补肾固齿丸')
,(3, '灵芝孢子粉')
,(3, '养血清脑丸')
,(3, '碳酸钙维D3元素片')
,(3, '盐酸氨溴索')
,(3, '芩翘口服液')
,(3, '午时 金银花露')
,(3, '川贝枇杷糖浆')
,(3, '固肾安胎丸')
,(3, '万特力')
,(3, '甲磺酸溴隐亭片')
,(3, '醋酸甲地孕酮分散片')
,(3, '黄道益活络油')
,(3, '曲克芦丁')
,(3, 'fkqjp')
,(3, '口服补液盐散')
,(3, '氨糖软骨素加钙片')
,(3, '荜铃胃痛颗粒')
,(3, '糖适平')
,(3, '枸橼酸')
,(3, '脂必泰胶囊')
,(3, '伤科跌打片')
,(3, '广誉远 定坤丹')
,(3, '辛伐他汀滴丸')
,(3, '感冒灵胶囊')
,(3, '同仁堂安神补脑液')
,(3, '枸橼酸铋钾颗粒')
,(3, '密丽 除疤膏')
,(3, '口服五维葡萄糖')
,(3, '明目上清片')
,(3, '一力 感冒清片')
,(3, '芪苈强心')
,(3, '人工牛黄')
,(3, 'xegmkl')
,(3, 'wjbfw')
,(3, '甜梦胶囊')
,(3, '陈皮')
,(3, '天麻')
,(3, '阿利沙坦酯片')
,(3, '利胆排石片')
,(3, '猴头健胃灵胶囊')
,(3, '贝那普利')
,(3, '薏芽健脾凝胶')
,(3, '天劲 强骨生血口服液')
,(3, '小儿清肺化痰颗粒')
,(3, '古立西 脑蛋白水解物片')
,(3, '无极膏 复方倍氯米松樟脑乳膏')
,(3, 'dq')
,(3, '米沙坦片')
,(3, '头孢呋辛酯胶囊')
,(3, '碳酸钙 钙尔奇')
,(3, '扬子江 黄芪精')
,(3, '小林')
,(3, '散结镇痛胶囊')
,(3, 'ynbyjn')
,(3, '丽珠维三联')
,(3, '康王洗剂')
,(3, '汤臣倍健 健力多氨糖软骨素钙片')
,(3, '奥硝唑分散片')
,(3, '兰迪 苯磺酸氨氯地平片')
,(3, 'dmk')
,(3, '拜耳 凯妮汀 克霉唑阴道片')
,(3, '消栓肠溶胶囊')
,(3, '金花 转移因子口服溶液')
,(3, 'mplx')
,(3, '海捷亚 氯沙坦钾氢氯噻嗪片')
,(3, '痔炎消胶囊')
,(3, '信立坦 阿利沙坦酯片')
,(3, '叶黄素')
,(3, '小儿')
,(3, '北京0号')
,(3, '肾炎片')
,(3, '非接触式红外体温计')
,(3, '三七')
,(3, '辅酶Q10')
,(3, '珍珠末')
,(3, '华北制药 苯磺酸左旋氨氯地平片')
,(3, '血滞通胶囊')
,(3, '风定宁 非布司他片')
,(3, '安宫')
,(3, '西格列汀二甲双胍片')
,(3, '聚甲酚磺醛阴道栓')
,(3, '强肾片')
,(3, '怡开 胰激肽原酶肠溶片')
,(3, '芪枣颗粒')
,(3, 'etkw')
,(3, '喉康散')
,(3, '利脑心胶囊')
,(3, '养阴清肺丸')
,(3, '一枝蒿伤湿祛痛膏')
,(3, '匹多莫德颗粒')
,(3, '吲哚美辛肠溶片')
,(3, '欣可来 胞磷胆碱钠片')
,(3, '依折麦布')
,(3, '含片')
,(3, '万菲乐 枸橼酸西地那非片')
